,song,artist
0,Girl From Rio,Anitta
1,Don't (feat. RM),eAeon
2,Alive (It Feels Like),Alok
3,Watermelon Sugar,Harry Styles
4,"Volta Bebê, Volta Neném",DJ Guuga & DJ Ivis
5,Disco Arranhado (Funk Remix),Malu & Dj Lucas Beat
6,Blinding Lights,The Weeknd
7,Batom de Cereja (Ao Vivo),Israel & Rodolffo
8,Confetti (feat. Saweetie),Little Mix
9,Astronaut In The Ocean,Masked Wolf
10,Promete,Ana Vilela
11,Save Your Tears (Remix),The Weeknd & Ariana Grande
12,Extraña Sensación (feat. Christopher von Uckermann & Alfonso Herrera) [Live],"RBD, Maite Perroni & Christian Chávez"
13,Anunciação,Alceu Valença
14,Sou + Você,Racionais MC's
15,Dona Cila,Maria Gadú
16,Peaches (feat. Daniel Caesar & GIVĒON),Justin Bieber
17,"Amarelo, azul e branco",Anavitória & Rita Lee
18,Leave The Door Open,"Bruno Mars, Anderson .Paak & Silk Sonic"
19,O Carpinteiro (Conto de Fadas),Nattan & Elias Monkbel
20,Fazendinha,Mundo Bita
21,Enjoy the Silence,Depeche Mode
22,Esquema Preferido (Ao Vivo),Os Barões da Pisadinha
23,Tapão Na Raba,Raí Saia Rodada
24,Como É Grande o Meu Amor por Você,Mundo Bita
25,Hold On,Justin Bieber
26,9 Meses,Bárbara Dias
27,Eleanor Rigby (feat. Adam Payne),Cinematic Pop
28,Trem Bala,Ana Vilela
29,Perfect,Ed Sheeran
30,Every Breath You Take,The Police
31,Believer,Imagine Dragons
32,Parabéns da Xuxa,Xuxa
33,Facas (Ao Vivo),Diego & Victor Hugo & Bruno & Marrone
34,La Belle de Jour-Girassol,Alceu Valença & Orquestra Ouro Preto
35,In the End (feat. Fleurie) [Mellen Gi Remix],Tommee Profitt
36,MONTERO (Call Me By Your Name),Lil Nas X
37,Tipo Gin (Ao Vivo),MC Kevin O Chris
38,Deus Me Proteja,Chico César
39,Volta Comigo BB,Zé Vaqueiro
40,Sweet Dreams (Are Made of This),Emily Browning
41,Bom Dia,Tori
42,Meu Mel,Zé Vaqueiro
43,Somewhere Over the Rainbow (feat. Shadow Royale),Joseph William Morgan
44,De Janeiro a Janeiro,Roberta Campos & Nando Reis
45,Diamonds,Rihanna
46,Feel So Close (Radio Edit),Calvin Harris
47,Photograph,Ed Sheeran
48,Story of My Life,One Direction
49,Raridade,Anderson Freire
50,Shallow,Lady Gaga & Bradley Cooper
51,Don't Wait,Mapei
52,Never Let Me Go,"Alok, Bruno Martini & Zeeba"
53,Trevo (Tu) [feat. Tiago Iorc],Anavitória
54,Don't Start Now,Dua Lipa
55,The Unforgiven,Metallica
56,We Will Rock You,Queen
57,Better Together,Jack Johnson
58,Despacito (feat. Justin Bieber) [Remix],Luis Fonsi & Daddy Yankee
59,Have You Ever Seen the Rain,Creedence Clearwater Revival
60,Oração,A Banda Mais Bonita da Cidade
61,A Thousand Miles,Vanessa Carlton
62,Ocean,"Alok, Zeeba & Iro"
63,Mulher Maravilha (Ao Vivo),Zé Neto & Cristiano
64,Dois Corações,Melim
65,Piece Of Your Heart (Alok Remix),"Meduza, Alok & Goodboys"
66,Tropicana (Morena Tropicana),Alceu Valença
67,Miénteme,TINI & Maria Becerra
68,Liberdade (Quando o Grave Bate Forte),"Alok, Mc Don Juan & DJ Gbr"
69,Don't Cha,The Pussycat Dolls & Busta Rhymes
70,Follow the Sun,Xavier Rudd
71,If You Leave Me Now,Chicago
72,Saber Quem Sou,Any Gabrielly
73,Anunciação - Sessions,Mariana Nolasco
74,Lose Control,"Meduza, Becky Hill & Goodboys"
75,Best Part (feat. H.E.R.),Daniel Caesar
76,Too Bad,Giulia Be
77,Tempo,Priscila Brenner
78,Temporary,Lauren Jauregui
79,Vacation,Dirty Heads
80,L'Amour Toujours,Gigi D'Agostino
81,The Business,Tiësto
82,Tema da Vitória (Bônus) [Ao Vivo],Roupa Nova
83,Surrender,Natalie Taylor
84,Ride It,Regard
85,Pedacinho Meu,Thaeme
86,Runaway,AURORA
87,WITHOUT YOU (Miley Cyrus Remix),The Kid LAROI & Miley Cyrus
88,Golden,Harry Styles
89,Mágica (feat. Gusttavo Lima) [Ao Vivo],Matheus & Kauan
90,Basta Você Me Ligar (feat. Xand Avião) [Ao Vivo],Os Barões da Pisadinha
91,Eu Te Vejo Em Tudo,Casa Worship
92,Don't Rush (feat. ANS & Jordan) [Remix],Eduardo Luzquiños
93,Feliz Aniversário (feat. Dias de Truta),Anima Mea & Dias de Truta
94,Pra Você Guardei o Amor (feat. Anavitória) [Ao Vivo],Nando Reis
95,Respire Fundo,Gabi Luthai & MAR ABERTO
96,Therefore I Am,Billie Eilish
97,We're Good,Dua Lipa
98,As,Stevie Wonder
99,Inalcanzable (En Vivo),RBD
0,Dimension (feat. Skepta & Rema),JAE5
1,Loved By You (feat. Burna Boy),Justin Bieber
2,Felony,CKAY
3,Focus,Joeboy
4,Show Me,Joeboy
5,FOR YOU (feat. Davido),Teni
6,Ginger (feat. Burna Boy),"WizKid, Burna Boy"
7,"Blessed (feat. Damian ""Jr. Gong"" Marley)",WizKid
8,All Over Me,Laycon
9,KOLO (feat. Oxlade),Ice Prince
10,Jowo,DaVido
11,INJURE ME,Teni
12,At My Worst (feat. Kehlani),Pink Sweat$
13,Running (To You),Chike & Simi
14,Kilometre,Burna Boy
15,Kalaputa,Brite Benson
16,Bling (feat. Amaarae & Buju),Blaqbonez
17,Forever (Remix),Gyakie & Omah Lay
18,Coming,"Naira Marley, Busiswa"
19,Galala,Eltee Skhillz
20,Verified (feat. Mayorkun),Laycon
21,Don't (feat. RM),EAeon
22,Essence,WizKid
23,Heartbreaker (feat. Nasty C),Blaqbonez
24,Ke Star (feat. Virgo Deep) [Remix],"Focalistic, DaVido"
25,Man On Fire (Remix),Idahams & Falz
26,History,"Cheque, Fireboy DML"
27,Everything (Amen),Timi Dakolo
28,Fendi (feat.  Joeboy),Blaqbonez
29,Baby,Joeboy
30,Somebody Baby,"DaVido, Peruzzi"
31,Pronto,"Ajebo Hustlers, Omah Lay"
32,THANKFUL (feat. Lil Wayne & Jeremih),DJ Khaled
33,Novacane,Blaqbonez
34,LET IT GO (feat. Justin Bieber & 21 Savage),"DJ Khaled, 21 Savage, Justin Bieber"
35,EVERY CHANCE I GET (feat. Lil Baby & Lil Durk),DJ Khaled
36,If You No Love,Chike
37,Don't Judge Me,Chris Brown
38,"BODY IN MOTION (feat. Bryson Tiller, Lil Baby & Roddy Ricch)",DJ Khaled
39,Bounce,Ruger
40,Anyone,Justin Bieber
41,"SORRY NOT SORRY (feat. Nas, JAY-Z & James Fauntleroy) [Harmonies By The Hive]",DJ Khaled
42,Cho Cho (feat. Davido & Mayorkun),Zlatan
43,Never Been In Love,Blaqbonez
44,Nobody (Icons Remix),"DJ Neptune, Laycon & Joeboy"
45,BIG PAPER (feat. Cardi B),DJ Khaled
46,Nobody,"DJ Neptune, Joeboy & Mr Eazi"
47,Don't Touch,Blaqbonez
48,Bad Guy,Billie Eilish
49,Peaches (feat. Daniel Caesar & GIVĒON),Justin Bieber
50,Bounce,Réma
51,Enjoy,Tekno
52,Okwaraji,Blaqbonez
53,"I DID IT (feat. Post Malone, Megan Thee Stallion, Lil Baby & DaBaby)","DJ Khaled, Post Malone, DaBaby, Megan Thee Stallion, Lil Baby"
54,Surah Al Mulk (Be Heaven),Omar Hisham
55,WE GOING CRAZY (feat. H.E.R. & Migos),DJ Khaled
56,It's Your Night,James Ingram
57,Whole Damn Year,Mary J. Blige
58,Obnimi (Callmearco Remix),Okean Elzi & Callmearco
59,TGF Pussy,Blaqbonez
60,DKMV (Don't Kill My Vibe),Kizz Ernie
61,Build Your Church (feat. Naomi Raine & Chris Brown),Elevation Worship & Maverick City Music
62,Zombie (feat. PsychoYP & Laycon),Blaqbonez
63,Therefore I Am (Originally Performed By Billie Eilish) [Instrumental],Vox Freaks
64,Faaji (feat.  1da Banton &  Bad Boy Timz ),Blaqbonez
65,Move On Up (Extended Version),Curtis Mayfield
66,La La (feat. CKay),DaVido
67,Clash,Diljit Dosanjh
68,Best Friend (feat. Cheque),Blaqbonez
69,Seven Seven,Chadwick
70,It Is What It Is,Adekunle Gold
71,Onwa,Chief Akunwafo Obiligbo
72,Chi Awu Otu,ORIENTAL BROTHERS
73,BBC (feat. Tiwa Savage) [Remix],Blaqbonez
74,Ekene Dili Chukwu,The Nkengas
75,World,"Dangbana Republik, Bella Shmurda"
76,Atualu Omalu,Mike Ejeagha
77,Kele (feat. Joeboy),Laycon
78,Heaven,Micah Lee
79,More Than Enuff,Half Mile Home
80,POPSTAR (feat. Drake),DJ Khaled
81,Da Da Da (Hamilton 33 Remix),Mr Luke
82,Rush,"Dangbana Republik, Bella Shmurda"
83,Alhamdullilah (feat. Amanda),Opick & Amanda
84,Jeje (feat. Terri),Laycon
85,Help Yourself,Sad Brad Smith
86,Woju (Remix) [feat. Davido & Tiwa Savage],Kizz Daniel
87,Want You Back (feat. Teni),Laycon
88,Hello,Adele
89,23,Burna Boy
90,Godwin,Korede Bello
91,God Body,Laycon
92,"Dorobucci (feat. Don Jazzy, Dr. Sid, Tiwa Savage, Reekado Banks, Di'Ja, Korede Bello & D'Prince)",Mavins
93,Southy Love (feat. Fireboy DML),Peruzzi
94,Ojuelegba,WizKid
95,Commitment Issues,Central Cee
96,FourFiveSeconds,"Rihanna, Kanye West, Paul McCartney"
97,Fall For Me (feat. YKB),Laycon
98,Aye,DaVido
99,Moments,"
            +462,7K views 
            
 
"
0,Runaway,AURORA
1,Astronaut In The Ocean,Masked Wolf
2,Peaches (feat. Daniel Caesar & GIVĒON),Justin Bieber
3,Where Are You,Otnicka
4,Rasputin,Boney M.
5,Rocky Bombay Theme,Instrumental
6,Don't (feat. RM),eAeon
7,"Seeti Maar (From ""Radhe - Your Most Wanted Bhai"")","Devi Sri Prasad, Kamaal Khan & Iulia Vantur"
8,Lut Gaye (feat. Emraan Hashmi),Jubin Nautiyal
9,Friendships,Pascal Letoublon
10,Baarish Ki Jaaye (feat. Nawazuddin Siddiqui & Sunanda Sharma),B. Praak
11,Levitating (feat. DaBaby),Dua Lipa
12,Everything At Once,Lenka
13,Thoda Thoda Pyaar,Stebin Ben & Nilesh Ahuja
14,MONTERO (Call Me By Your Name),Lil Nas X
15,Write This Down (Instrumental),SoulChef
16,"Master the Blaster (From ""Master"")",Anirudh Ravichander & Bjorn Surrao
17,Count On Me,Bruno Mars
18,Enjoy Enjaami,"Dhee, Arivu & Santhosh Narayanan"
19,Dynamite,BTS
20,Krishna Flute,Taal Music
21,Vaathi Coming,Anirudh Ravichander & Gana Balachandar
22,Charlie Bgm,Gopi Sunder
23,Pirate,Liu & Gen-X
24,Happy Birthday to You (Single),Happy Birthday
25,Save Your Tears (Remix),The Weeknd & Ariana Grande
26,Kareeb,Vishal Dadlani & Goldie Sohel
27,Touch It (TikTok Remix),DJ Niar
28,loading...6% Title,JIMEK
29,Scam 1992 Theme Music,Achint
30,Dil Diyan Gallan,Vishal & Shekhar & Atif Aslam
31,Tum Hi Ho Bandhu,Neeraj Shridhar & Kavita Seth
32,Love You Zindagi,Amit Trivedi & Jasleen Royal
33,New India,Shashwat Sachdev
34,Namo Namo,Amit Trivedi
35,Phir Le Aya Dil (Reprise),Pritam & Arijit Singh
36,Memories,Maroon 5
37,Scam 1992 Theme,Achint
38,Maa Ka Phone,Priya Panchal
39,Can We Kiss Forever? (feat. Adriana Proenza),Kina
40,On My Way,"Alan Walker, Sabrina Carpenter & Farruko"
41,Beat It,Michael Jackson
42,The Cuppycake Song,Buddy Castle
43,At My Worst (feat. Kehlani),Pink Sweat$
44,Happy Birthday,Nakash Aziz
45,Love Your Voice,JONY
46,Kaathalae Kaathalae (Version 1),Govind Vasantha & Chinmayi Sripaada
47,Jogi,Yasser Desai & Aakanksha Sharma
48,Vacation,Dirty Heads
49,Teri Mitti,Arko & B. Praak
50,Master the Blaster (Background Score),Anirudh Ravichander
51,Sweet Night,V
52,Levitating,Dua Lipa
53,Happy Birthday Song,Cocomelon
54,Tera Baap Aaya,Farhad Bhiwandiwala
55,Runaway,AURORA
56,Felu Theme (Instrumental),Satyajit Ray
57,Iko Iko (feat. Small Jam),Justin Wellington
58,Doob Gaye,Guru Randhawa
59,American Pie (Full Length Version),Don Mclean
60,Krishna Flute,Vidhin Boda
61,Everything at Once,Lenka
62,Chekuthan,Ribin Richard & Nihal Sadiq
63,Radha,Dhvani Bhanushali
64,Kanna Veesi,"SiddhuKumar, Rahul, Srinisha Jayaseelan, Vignesh Ramakrishna & Punith"
65,A Thousand Miles,Vanessa Carlton
66,Dhaaga,Nilotpal Bora
67,"Jai Sulthan (From ""Sulthan"")","Vivek - Mervin, Anirudh Ravichander & Junior Nithya"
68,Touch It (Gun Boosted),Midi Blosso
69,I Think About You,Ross Lynch
70,Muzumathi,A. R. Rahman & Srinivas
71,Thode Kam Ajnabi,Himani Kapoor
72,Shamshaan,Baba Hansraj Raghuwanshi
73,Hazan & Sinan (Hayatım Değişince),Alp Yenier
74,IV. Sweatpants,Childish Gambino
75,LET IT GO (feat. Justin Bieber & 21 Savage),DJ Khaled
76,WITHOUT YOU (Miley Cyrus Remix),The Kid LAROI & Miley Cyrus
77,"Even When / The Best Part (From ""High School Musical: The Musical: The Series"" Season 2)",Olivia Rodrigo & Joshua Bassett
78,Companions,Amtrac
79,LAY LAY (Remix),"Nikolin Patrev, Gabidulin & Primodrum"
80,Imagine,Ben Platt
81,Just For You,Lil Pitchy
82,Medicine (R3HAB Remix),James Arthur
83,Birthday Pawri,"Meet Bros, Amit Mishra, Aditi Singh Sharma & Mellow D"
84,Things Are Different,Picture This
85,Pressure,AP Eightyone
86,Bones,Telenova
87,Brave Hope (feat. Ruby Wood & Femi Temowo),The Naked Eye
88,Killing Me,Yung Gwopp
89,Love Is Back (Live),Celeste
90,Set Me Free,VVE
91,サイレン,波羅ノ鬼
92,「」,波羅ノ鬼
93,Immerse,Einmusik & Jonas Saalbach
94,For He's a Jolly Good Fellow,Dario Viviani
95,nails so long,Mae Muller
96,ねがいごと,波羅ノ鬼
97,トラウマ,波羅ノ鬼
98,余命宣告,波羅ノ鬼
99,Window Shopping (feat. Lil Baby),FRVRFRIDAY
0,Rapstar,Polo G
1,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak)
2,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon
3,Montero (Call Me By Your Name),Lil Nas X
4,Levitating,Dua Lipa Featuring DaBaby
5,Save Your Tears,The Weeknd
6,Astronaut In The Ocean,Masked Wolf
7,Kiss Me More,Doja Cat Featuring SZA
8,Up,Cardi B
9,Drivers License,Olivia Rodrigo
10,Deja Vu,Olivia Rodrigo
11,Solid,Young Thug & Gunna Featuring Drake
12,Blinding Lights,The Weeknd
13,Beat Box,SpotemGottem Featuring Pooh Shiesty Or DaBaby
14,Best Friend,Saweetie Featuring Doja Cat
15,Calling My Phone,Lil Tjay Featuring 6LACK
16,What You Know Bout Love,Pop Smoke
17,Ski,Young Thug & Gunna
18,Mood,24kGoldn Featuring iann dior
19,Heartbreak Anniversary,Giveon
20,The Good Ones,Gabby Barrett
21,Beautiful Mistakes,Maroon 5 Featuring Megan Thee Stallion
22,Back In Blood,Pooh Shiesty Featuring Lil Durk
23,Go Crazy,Chris Brown & Young Thug
24,You Broke Me First.,Tate McRae
25,34+35,Ariana Grande
26,My Ex's Best Friend,Machine Gun Kelly X blackbear
27,What's Next,Drake
28,Dakiti,Bad Bunny & Jhay Cortez
29,Therefore I Am,Billie Eilish
30,Without You,The Kid LAROI
31,On Me,Lil Baby
32,Positions,Ariana Grande
33,You're Mines Still,Yung Bleu Featuring Drake
34,Forever After All,Luke Combs
35,Wants And Needs,Drake Featuring Lil Baby
36,Track Star,Mooski
37,We're Good,Dua Lipa
38,Heat Waves,Glass Animals
39,For The Night,Pop Smoke Featuring Lil Baby & DaBaby
40,Hell Of A View,Eric Church
41,Made For You,Jake Owen
42,No More Parties,Coi Leray Featuring Lil Durk
43,Good Days,SZA
44,Starting Over,Chris Stapleton
45,Diamonds Dancing,Young Thug & Gunna Featuring Travis Scott
46,Goosebumps,Travis Scott & HVME
47,Tombstone,Rod Wave
48,Breaking Up Was Easy In The 90's,Sam Hunt
49,Somebody Like That,Tenille Arts
50,Streets,Doja Cat
51,What's Your Country Song,Thomas Rhett
52,Time Today,Moneybagg Yo
53,Telepatia,Kali Uchis
54,Cry Baby,Megan Thee Stallion Featuring DaBaby
55,Hold On,Justin Bieber
56,Street Runner,Rod Wave
57,Just The Way,Parmalee x Blanco Brown
58,Proud Of You,Young Thug Featuring Lil Uzi Vert & Yung Kayo
59,Willow,Taylor Swift
60,Damage,H.E.R.
61,Richer,Rod Wave Featuring Polo G
62,Glad You Exist,Dan + Shay
63,La Noche de Anoche,Bad Bunny & Rosalia
64,Settling Down,Miranda Lambert
65,Came And Saw,Young Thug Featuring Rowdy Rebel
66,Headshot,"Lil Tjay, Polo G & Fivio Foreign"
67,Anyone,Justin Bieber
68,Down To One,Luke Bryan
69,Lady,Brett Young
70,Quicksand,Morray
71,One Too Many,Keith Urban Duet With P!nk
72,Famous Friends,Chris Young + Kane Brown
73,Gone,Dierks Bentley
74,My Head And My Heart,Ava Max
75,Almost Maybes,Jordan Davis
76,Paid The Fine,Young Thug & Gunna Featuring Lil Baby & YTB Trench
77,The Business,Tiesto
78,Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert
79,Masterpiece,DaBaby
80,pov,Ariana Grande
81,Long Live,Florida Georgia Line
82,Hellcats & Trackhawks,Lil Durk
83,Follow You,Imagine Dragons
84,Momma's House,Dustin Lynch
85,Nobody,Dylan Scott
86,Big Gangsta,Kevin Gates
87,Pick Up Your Feelings,Jazmine Sullivan
88,Lil Bit,Nelly & Florida Georgia Line
89,Mr. Perfectly Fine (Taylor's Version) (From The Vault),Taylor Swift
90,Chasing After You,Ryan Hurd With Maren Morris
91,Wasted On You,Morgan Wallen
92,Run It Up,Lil Tjay Featuring Offset & Moneybagg Yo
93,Arcade,Duncan Laurence
94,You Got It,VEDO
95,Go!,Moneybagg Yo Featuring BIG30
96,Drankin N Smokin,Future & Lil Uzi Vert
97,Monsters,All Time Low Featuring Demi Lovato & blackbear 
98,Slatty,Young Thug & Gunna Featuring Yak Gotti & Lil Duke
99,4 Da Gang,42 Dugg & Roddy Ricch
